
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
0001158c g     F .text	00000097 mutex_lock
0001026d g       .text	00000000 exception_handler_machine_check
00010859 g     F .text	0000001c do_handler_invalid_tss
0001220b g     F .text	0000003c task_set_sleep
000102d6 g       .text	00000000 exception_handler_timer
00010b93 g     F .text	00000040 irq_install
00010442 g     F .text	0000006d init_gdt
00010eaa g     F .text	00000018 irq_enter_protection
0001155e g     F .text	0000002e mutex_init
00010e0d g     F .text	00000087 irq_disable
00010290 g       .text	00000000 exception_handler_smd_exception
00011767 g     F .text	00000016 bitmap_byte_count
00010821 g     F .text	0000001c do_handler_device_unavailable
000122c6 g     F .text	00000043 task_dispatch
000104af g     F .text	00000013 switch_to_tss
00011547 g     F .text	00000006 console_write
00011ba2 g     F .text	00000006 kernel_memcmp
00011bcd g     F .text	00000023 list_init
00010a9d g     F .text	0000001c do_handler_smd_exception
00010208 g       .text	00000000 exception_handler_page_fault
000120f9 g     F .text	0000002b task_set_block
00010741 g     F .text	0000001c do_handler_unknown
00010229 g       .text	00000000 exception_handler_fpu_error
0001208e g     F .text	00000022 task_switch_from_to
00010bd3 g     F .text	000001af irq_init
00011623 g     F .text	000000bf mutex_unlock
00010ec2 g     F .text	00000011 irq_leave_protection
00011acd g     F .text	00000033 kernel_strlen
0001004b g       .text	00000000 exception_handler_driver
0001033e g     F .text	00000079 segment_desc_set
000107e9 g     F .text	0000001c do_handler_bound_range
00011cae g     F .text	0000008c list_remove_first
0001075d g     F .text	0000001c do_handler_driver
00011a5f g     F .text	0000006e kernel_strncmp
00011711 g     F .text	00000056 bitmap_init
000101a5 g       .text	00000000 exception_handler_segment_not_present
00010091 g       .text	00000000 exception_handler_NMI
00011890 g     F .text	000000a9 bitmap_alloc_nbits
0001212e g     F .text	00000063 task_manager_init
0001006e g       .text	00000000 exception_handler_Debug
00012309 g     F .text	000000e6 task_time_tick
0001154d g     F .text	00000006 console_close
00010891 g     F .text	0000001c do_handler_stack_segment_fault
000107b1 g     F .text	0000001c do_handler_breakpoint
0001170b g     F .text	00000006 log_printf
00011f86 g     F .text	00000108 task_init
00011bae g     F .text	00000006 kernel_sprintf
000103fd g     F .text	00000045 gdt_alloc_desc
00011ba8 g     F .text	00000006 kernel_itoa
00011d3a g     F .text	000000e5 list_remove
000103b7 g     F .text	00000046 gate_desc_set
00011016 g     F .text	00000018 time_init



Disassembly of section .text:

00010000 <_start>:
      .text
      .extern kernel_init
      .extern init_main
      .global _start
_start: 
    push 4(%esp) //传指针/地址 模拟c调用函数 这里的意思是将[esp+4的值压栈],同时esp的值减4
   10000:	ff 74 24 04          	pushl  0x4(%esp)
    call kernel_init
   10004:	e8 ca 0e 00 00       	call   10ed3 <kernel_init>

    jmp $KERNEL_SELECTOR_CS,$gdt_reload
   10009:	ea 10 00 01 00 08 00 	ljmp   $0x8,$0x10010

00010010 <gdt_reload>:


gdt_reload:
    mov $KERNEL_SELECTOR_DS,%ax
   10010:	66 b8 10 00          	mov    $0x10,%ax
    mov %ax,%ds
   10014:	8e d8                	mov    %eax,%ds
    mov %ax,%es
   10016:	8e c0                	mov    %eax,%es
    mov %ax,%fs
   10018:	8e e0                	mov    %eax,%fs
    mov %ax,%gs
   1001a:	8e e8                	mov    %eax,%gs
    mov %ax,%ss
   1001c:	8e d0                	mov    %eax,%ss

    mov $(stack+KERNEL_STACK_SIZE),%esp
   1001e:	bc 20 69 01 00       	mov    $0x16920,%esp

    jmp init_main
   10023:	e9 f4 0e 00 00       	jmp    10f1c <init_main>

00010028 <exception_handler_unknown>:
    popal
    add $(2*4), %esp
    iret
.endm

exception_handler unknown,-1,0//怎么还有负数
   10028:	6a 00                	push   $0x0
   1002a:	ff 35 ff ff ff ff    	pushl  0xffffffff
   10030:	60                   	pusha  
   10031:	1e                   	push   %ds
   10032:	06                   	push   %es
   10033:	0f a0                	push   %fs
   10035:	0f a8                	push   %gs
   10037:	54                   	push   %esp
   10038:	e8 04 07 00 00       	call   10741 <do_handler_unknown>
   1003d:	83 c4 04             	add    $0x4,%esp
   10040:	0f a9                	pop    %gs
   10042:	0f a1                	pop    %fs
   10044:	07                   	pop    %es
   10045:	1f                   	pop    %ds
   10046:	61                   	popa   
   10047:	83 c4 08             	add    $0x8,%esp
   1004a:	cf                   	iret   

0001004b <exception_handler_driver>:
exception_handler driver,0,0
   1004b:	6a 00                	push   $0x0
   1004d:	ff 35 00 00 00 00    	pushl  0x0
   10053:	60                   	pusha  
   10054:	1e                   	push   %ds
   10055:	06                   	push   %es
   10056:	0f a0                	push   %fs
   10058:	0f a8                	push   %gs
   1005a:	54                   	push   %esp
   1005b:	e8 fd 06 00 00       	call   1075d <do_handler_driver>
   10060:	83 c4 04             	add    $0x4,%esp
   10063:	0f a9                	pop    %gs
   10065:	0f a1                	pop    %fs
   10067:	07                   	pop    %es
   10068:	1f                   	pop    %ds
   10069:	61                   	popa   
   1006a:	83 c4 08             	add    $0x8,%esp
   1006d:	cf                   	iret   

0001006e <exception_handler_Debug>:
exception_handler Debug,1,0
   1006e:	6a 00                	push   $0x0
   10070:	ff 35 01 00 00 00    	pushl  0x1
   10076:	60                   	pusha  
   10077:	1e                   	push   %ds
   10078:	06                   	push   %es
   10079:	0f a0                	push   %fs
   1007b:	0f a8                	push   %gs
   1007d:	54                   	push   %esp
   1007e:	e8 f6 06 00 00       	call   10779 <do_handler_Debug>
   10083:	83 c4 04             	add    $0x4,%esp
   10086:	0f a9                	pop    %gs
   10088:	0f a1                	pop    %fs
   1008a:	07                   	pop    %es
   1008b:	1f                   	pop    %ds
   1008c:	61                   	popa   
   1008d:	83 c4 08             	add    $0x8,%esp
   10090:	cf                   	iret   

00010091 <exception_handler_NMI>:
exception_handler NMI,2,0
   10091:	6a 00                	push   $0x0
   10093:	ff 35 02 00 00 00    	pushl  0x2
   10099:	60                   	pusha  
   1009a:	1e                   	push   %ds
   1009b:	06                   	push   %es
   1009c:	0f a0                	push   %fs
   1009e:	0f a8                	push   %gs
   100a0:	54                   	push   %esp
   100a1:	e8 ef 06 00 00       	call   10795 <do_handler_NMI>
   100a6:	83 c4 04             	add    $0x4,%esp
   100a9:	0f a9                	pop    %gs
   100ab:	0f a1                	pop    %fs
   100ad:	07                   	pop    %es
   100ae:	1f                   	pop    %ds
   100af:	61                   	popa   
   100b0:	83 c4 08             	add    $0x8,%esp
   100b3:	cf                   	iret   

000100b4 <exception_handler_breakpoint>:
exception_handler breakpoint,3,0
   100b4:	6a 00                	push   $0x0
   100b6:	ff 35 03 00 00 00    	pushl  0x3
   100bc:	60                   	pusha  
   100bd:	1e                   	push   %ds
   100be:	06                   	push   %es
   100bf:	0f a0                	push   %fs
   100c1:	0f a8                	push   %gs
   100c3:	54                   	push   %esp
   100c4:	e8 e8 06 00 00       	call   107b1 <do_handler_breakpoint>
   100c9:	83 c4 04             	add    $0x4,%esp
   100cc:	0f a9                	pop    %gs
   100ce:	0f a1                	pop    %fs
   100d0:	07                   	pop    %es
   100d1:	1f                   	pop    %ds
   100d2:	61                   	popa   
   100d3:	83 c4 08             	add    $0x8,%esp
   100d6:	cf                   	iret   

000100d7 <exception_handler_overflow>:
exception_handler overflow,4,0
   100d7:	6a 00                	push   $0x0
   100d9:	ff 35 04 00 00 00    	pushl  0x4
   100df:	60                   	pusha  
   100e0:	1e                   	push   %ds
   100e1:	06                   	push   %es
   100e2:	0f a0                	push   %fs
   100e4:	0f a8                	push   %gs
   100e6:	54                   	push   %esp
   100e7:	e8 e1 06 00 00       	call   107cd <do_handler_overflow>
   100ec:	83 c4 04             	add    $0x4,%esp
   100ef:	0f a9                	pop    %gs
   100f1:	0f a1                	pop    %fs
   100f3:	07                   	pop    %es
   100f4:	1f                   	pop    %ds
   100f5:	61                   	popa   
   100f6:	83 c4 08             	add    $0x8,%esp
   100f9:	cf                   	iret   

000100fa <exception_handler_bound_range>:
exception_handler bound_range,5,0
   100fa:	6a 00                	push   $0x0
   100fc:	ff 35 05 00 00 00    	pushl  0x5
   10102:	60                   	pusha  
   10103:	1e                   	push   %ds
   10104:	06                   	push   %es
   10105:	0f a0                	push   %fs
   10107:	0f a8                	push   %gs
   10109:	54                   	push   %esp
   1010a:	e8 da 06 00 00       	call   107e9 <do_handler_bound_range>
   1010f:	83 c4 04             	add    $0x4,%esp
   10112:	0f a9                	pop    %gs
   10114:	0f a1                	pop    %fs
   10116:	07                   	pop    %es
   10117:	1f                   	pop    %ds
   10118:	61                   	popa   
   10119:	83 c4 08             	add    $0x8,%esp
   1011c:	cf                   	iret   

0001011d <exception_handler_invalid_opcode>:
exception_handler invalid_opcode,6,0
   1011d:	6a 00                	push   $0x0
   1011f:	ff 35 06 00 00 00    	pushl  0x6
   10125:	60                   	pusha  
   10126:	1e                   	push   %ds
   10127:	06                   	push   %es
   10128:	0f a0                	push   %fs
   1012a:	0f a8                	push   %gs
   1012c:	54                   	push   %esp
   1012d:	e8 d3 06 00 00       	call   10805 <do_handler_invalid_opcode>
   10132:	83 c4 04             	add    $0x4,%esp
   10135:	0f a9                	pop    %gs
   10137:	0f a1                	pop    %fs
   10139:	07                   	pop    %es
   1013a:	1f                   	pop    %ds
   1013b:	61                   	popa   
   1013c:	83 c4 08             	add    $0x8,%esp
   1013f:	cf                   	iret   

00010140 <exception_handler_device_unavailable>:
exception_handler device_unavailable,7,0
   10140:	6a 00                	push   $0x0
   10142:	ff 35 07 00 00 00    	pushl  0x7
   10148:	60                   	pusha  
   10149:	1e                   	push   %ds
   1014a:	06                   	push   %es
   1014b:	0f a0                	push   %fs
   1014d:	0f a8                	push   %gs
   1014f:	54                   	push   %esp
   10150:	e8 cc 06 00 00       	call   10821 <do_handler_device_unavailable>
   10155:	83 c4 04             	add    $0x4,%esp
   10158:	0f a9                	pop    %gs
   1015a:	0f a1                	pop    %fs
   1015c:	07                   	pop    %es
   1015d:	1f                   	pop    %ds
   1015e:	61                   	popa   
   1015f:	83 c4 08             	add    $0x8,%esp
   10162:	cf                   	iret   

00010163 <exception_handler_double_fault>:
exception_handler double_fault,8,1
   10163:	ff 35 08 00 00 00    	pushl  0x8
   10169:	60                   	pusha  
   1016a:	1e                   	push   %ds
   1016b:	06                   	push   %es
   1016c:	0f a0                	push   %fs
   1016e:	0f a8                	push   %gs
   10170:	54                   	push   %esp
   10171:	e8 c7 06 00 00       	call   1083d <do_handler_double_fault>
   10176:	83 c4 04             	add    $0x4,%esp
   10179:	0f a9                	pop    %gs
   1017b:	0f a1                	pop    %fs
   1017d:	07                   	pop    %es
   1017e:	1f                   	pop    %ds
   1017f:	61                   	popa   
   10180:	83 c4 08             	add    $0x8,%esp
   10183:	cf                   	iret   

00010184 <exception_handler_invalid_tss>:
exception_handler invalid_tss,10,1
   10184:	ff 35 0a 00 00 00    	pushl  0xa
   1018a:	60                   	pusha  
   1018b:	1e                   	push   %ds
   1018c:	06                   	push   %es
   1018d:	0f a0                	push   %fs
   1018f:	0f a8                	push   %gs
   10191:	54                   	push   %esp
   10192:	e8 c2 06 00 00       	call   10859 <do_handler_invalid_tss>
   10197:	83 c4 04             	add    $0x4,%esp
   1019a:	0f a9                	pop    %gs
   1019c:	0f a1                	pop    %fs
   1019e:	07                   	pop    %es
   1019f:	1f                   	pop    %ds
   101a0:	61                   	popa   
   101a1:	83 c4 08             	add    $0x8,%esp
   101a4:	cf                   	iret   

000101a5 <exception_handler_segment_not_present>:
exception_handler segment_not_present,11,1
   101a5:	ff 35 0b 00 00 00    	pushl  0xb
   101ab:	60                   	pusha  
   101ac:	1e                   	push   %ds
   101ad:	06                   	push   %es
   101ae:	0f a0                	push   %fs
   101b0:	0f a8                	push   %gs
   101b2:	54                   	push   %esp
   101b3:	e8 bd 06 00 00       	call   10875 <do_handler_segment_not_present>
   101b8:	83 c4 04             	add    $0x4,%esp
   101bb:	0f a9                	pop    %gs
   101bd:	0f a1                	pop    %fs
   101bf:	07                   	pop    %es
   101c0:	1f                   	pop    %ds
   101c1:	61                   	popa   
   101c2:	83 c4 08             	add    $0x8,%esp
   101c5:	cf                   	iret   

000101c6 <exception_handler_stack_segment_fault>:
exception_handler stack_segment_fault,12,1
   101c6:	ff 35 0c 00 00 00    	pushl  0xc
   101cc:	60                   	pusha  
   101cd:	1e                   	push   %ds
   101ce:	06                   	push   %es
   101cf:	0f a0                	push   %fs
   101d1:	0f a8                	push   %gs
   101d3:	54                   	push   %esp
   101d4:	e8 b8 06 00 00       	call   10891 <do_handler_stack_segment_fault>
   101d9:	83 c4 04             	add    $0x4,%esp
   101dc:	0f a9                	pop    %gs
   101de:	0f a1                	pop    %fs
   101e0:	07                   	pop    %es
   101e1:	1f                   	pop    %ds
   101e2:	61                   	popa   
   101e3:	83 c4 08             	add    $0x8,%esp
   101e6:	cf                   	iret   

000101e7 <exception_handler_general_protection>:
exception_handler general_protection,13,1
   101e7:	ff 35 0d 00 00 00    	pushl  0xd
   101ed:	60                   	pusha  
   101ee:	1e                   	push   %ds
   101ef:	06                   	push   %es
   101f0:	0f a0                	push   %fs
   101f2:	0f a8                	push   %gs
   101f4:	54                   	push   %esp
   101f5:	e8 b3 06 00 00       	call   108ad <do_handler_general_protection>
   101fa:	83 c4 04             	add    $0x4,%esp
   101fd:	0f a9                	pop    %gs
   101ff:	0f a1                	pop    %fs
   10201:	07                   	pop    %es
   10202:	1f                   	pop    %ds
   10203:	61                   	popa   
   10204:	83 c4 08             	add    $0x8,%esp
   10207:	cf                   	iret   

00010208 <exception_handler_page_fault>:
exception_handler page_fault,14,1
   10208:	ff 35 0e 00 00 00    	pushl  0xe
   1020e:	60                   	pusha  
   1020f:	1e                   	push   %ds
   10210:	06                   	push   %es
   10211:	0f a0                	push   %fs
   10213:	0f a8                	push   %gs
   10215:	54                   	push   %esp
   10216:	e8 5a 07 00 00       	call   10975 <do_handler_page_fault>
   1021b:	83 c4 04             	add    $0x4,%esp
   1021e:	0f a9                	pop    %gs
   10220:	0f a1                	pop    %fs
   10222:	07                   	pop    %es
   10223:	1f                   	pop    %ds
   10224:	61                   	popa   
   10225:	83 c4 08             	add    $0x8,%esp
   10228:	cf                   	iret   

00010229 <exception_handler_fpu_error>:
exception_handler fpu_error,16,0
   10229:	6a 00                	push   $0x0
   1022b:	ff 35 10 00 00 00    	pushl  0x10
   10231:	60                   	pusha  
   10232:	1e                   	push   %ds
   10233:	06                   	push   %es
   10234:	0f a0                	push   %fs
   10236:	0f a8                	push   %gs
   10238:	54                   	push   %esp
   10239:	e8 0b 08 00 00       	call   10a49 <do_handler_fpu_error>
   1023e:	83 c4 04             	add    $0x4,%esp
   10241:	0f a9                	pop    %gs
   10243:	0f a1                	pop    %fs
   10245:	07                   	pop    %es
   10246:	1f                   	pop    %ds
   10247:	61                   	popa   
   10248:	83 c4 08             	add    $0x8,%esp
   1024b:	cf                   	iret   

0001024c <exception_handler_alignment_check>:
exception_handler alignment_check,17,1
   1024c:	ff 35 11 00 00 00    	pushl  0x11
   10252:	60                   	pusha  
   10253:	1e                   	push   %ds
   10254:	06                   	push   %es
   10255:	0f a0                	push   %fs
   10257:	0f a8                	push   %gs
   10259:	54                   	push   %esp
   1025a:	e8 06 08 00 00       	call   10a65 <do_handler_alignment_check>
   1025f:	83 c4 04             	add    $0x4,%esp
   10262:	0f a9                	pop    %gs
   10264:	0f a1                	pop    %fs
   10266:	07                   	pop    %es
   10267:	1f                   	pop    %ds
   10268:	61                   	popa   
   10269:	83 c4 08             	add    $0x8,%esp
   1026c:	cf                   	iret   

0001026d <exception_handler_machine_check>:
exception_handler machine_check,18,0
   1026d:	6a 00                	push   $0x0
   1026f:	ff 35 12 00 00 00    	pushl  0x12
   10275:	60                   	pusha  
   10276:	1e                   	push   %ds
   10277:	06                   	push   %es
   10278:	0f a0                	push   %fs
   1027a:	0f a8                	push   %gs
   1027c:	54                   	push   %esp
   1027d:	e8 ff 07 00 00       	call   10a81 <do_handler_machine_check>
   10282:	83 c4 04             	add    $0x4,%esp
   10285:	0f a9                	pop    %gs
   10287:	0f a1                	pop    %fs
   10289:	07                   	pop    %es
   1028a:	1f                   	pop    %ds
   1028b:	61                   	popa   
   1028c:	83 c4 08             	add    $0x8,%esp
   1028f:	cf                   	iret   

00010290 <exception_handler_smd_exception>:
exception_handler smd_exception,19,0
   10290:	6a 00                	push   $0x0
   10292:	ff 35 13 00 00 00    	pushl  0x13
   10298:	60                   	pusha  
   10299:	1e                   	push   %ds
   1029a:	06                   	push   %es
   1029b:	0f a0                	push   %fs
   1029d:	0f a8                	push   %gs
   1029f:	54                   	push   %esp
   102a0:	e8 f8 07 00 00       	call   10a9d <do_handler_smd_exception>
   102a5:	83 c4 04             	add    $0x4,%esp
   102a8:	0f a9                	pop    %gs
   102aa:	0f a1                	pop    %fs
   102ac:	07                   	pop    %es
   102ad:	1f                   	pop    %ds
   102ae:	61                   	popa   
   102af:	83 c4 08             	add    $0x8,%esp
   102b2:	cf                   	iret   

000102b3 <exception_handler_virtual_exception>:
exception_handler virtual_exception,20,0
   102b3:	6a 00                	push   $0x0
   102b5:	ff 35 14 00 00 00    	pushl  0x14
   102bb:	60                   	pusha  
   102bc:	1e                   	push   %ds
   102bd:	06                   	push   %es
   102be:	0f a0                	push   %fs
   102c0:	0f a8                	push   %gs
   102c2:	54                   	push   %esp
   102c3:	e8 f1 07 00 00       	call   10ab9 <do_handler_virtual_exception>
   102c8:	83 c4 04             	add    $0x4,%esp
   102cb:	0f a9                	pop    %gs
   102cd:	0f a1                	pop    %fs
   102cf:	07                   	pop    %es
   102d0:	1f                   	pop    %ds
   102d1:	61                   	popa   
   102d2:	83 c4 08             	add    $0x8,%esp
   102d5:	cf                   	iret   

000102d6 <exception_handler_timer>:

exception_handler timer,0x20,0
   102d6:	6a 00                	push   $0x0
   102d8:	ff 35 20 00 00 00    	pushl  0x20
   102de:	60                   	pusha  
   102df:	1e                   	push   %ds
   102e0:	06                   	push   %es
   102e1:	0f a0                	push   %fs
   102e3:	0f a8                	push   %gs
   102e5:	54                   	push   %esp
   102e6:	e8 a3 0c 00 00       	call   10f8e <do_handler_timer>
   102eb:	83 c4 04             	add    $0x4,%esp
   102ee:	0f a9                	pop    %gs
   102f0:	0f a1                	pop    %fs
   102f2:	07                   	pop    %es
   102f3:	1f                   	pop    %ds
   102f4:	61                   	popa   
   102f5:	83 c4 08             	add    $0x8,%esp
   102f8:	cf                   	iret   

000102f9 <lgdt>:
static inline uint32_t rdtsc(){
    uint32_t ret;
    __asm__ __volatile__("rdtsc" : "=a"(ret));
    return ret;
}
static inline void lgdt(uint32_t start,uint32_t size){
   102f9:	55                   	push   %ebp
   102fa:	89 e5                	mov    %esp,%ebp
